,ID,Date,Type,Assets,Short-term liabilities,Long-term liabilities,Liabilities,Equity,Name,DP,Month
229,8,2016-12-31,A,8192656626.0,1966552674.0,53617900.52,2020170574.0,6172486051.0,神州高铁,1993361624.0,12
230,8,2017-01-01,A,8192656626.0,1966552674.0,53617900.52,2020170574.0,6172486051.0,神州高铁,1993361624.0,01
231,8,2017-03-31,A,7982302459.0,1723175152.0,64698862.15,1787874014.0,6194428446.0,神州高铁,1755524583.0,03
232,8,2017-06-30,A,8394470247.0,2112053026.0,50307256.38,2162360282.0,6232109965.0,神州高铁,2137206654.0,06
233,8,2017-09-30,A,9471991577.0,3091071739.0,63997322.41,3155069061.0,6316922516.0,神州高铁,3123070400.0,09
234,8,2017-12-31,A,10678315230.0,3429077484.0,62184721.19,3491262206.0,7187053024.0,神州高铁,3460169845.0,12
235,8,2018-01-01,A,10678315230.0,3429077484.0,62184721.19,3491262206.0,7187053024.0,神州高铁,3460169845.0,01
236,8,2018-03-31,A,9927227991.0,2660670974.0,60741033.85,2721412008.0,7205815983.0,神州高铁,2691041491.0,03
237,8,2018-06-30,A,9788928644.0,2605357809.0,59561717.27,2664919526.0,7124009118.0,神州高铁,2635138667.0,06
238,8,2018-09-30,A,9887942576.0,2390790085.0,318233692.3,2709023777.0,7178918799.0,神州高铁,2549906931.0,09
239,8,2018-12-31,A,10466364830.0,2771347874.0,290164961.3,3061512835.0,7404851995.0,神州高铁,2916430354.0,12
240,8,2019-01-01,A,10466364830.0,2771347874.0,290164961.3,3061512835.0,7404851995.0,神州高铁,2916430354.0,01
241,8,2019-03-31,A,10513987767.0,2813213615.0,283055148.6,3096268763.0,7417719004.0,神州高铁,2954741189.0,03
242,8,2019-06-30,A,10367724307.0,2787126101.0,209785464.3,2996911565.0,7370812742.0,神州高铁,2892018833.0,06
243,8,2019-09-30,A,10599861096.0,3001990148.0,296581751.8,3298571899.0,7301289197.0,神州高铁,3150281023.0,09
244,8,2019-12-31,A,12044543143.0,4102461891.0,365600906.7,4468062798.0,7576480345.0,神州高铁,4285262344.0,12
245,8,2020-01-01,A,12044543143.0,4102461891.0,365600906.7,4468062798.0,7576480345.0,神州高铁,4285262344.0,01
246,8,2020-03-31,A,12033340389.0,4332866977.0,222832844.0,4555699821.0,7477640568.0,神州高铁,4444283399.0,03
247,8,2020-06-30,A,11865443197.0,4184913207.0,421982197.6,4606895405.0,7258547792.0,神州高铁,4395904306.0,06
248,8,2020-09-30,A,12265580886.0,4003505450.0,945139896.1,4948645346.0,7316935541.0,神州高铁,4476075398.0,09
249,8,2020-12-31,A,12828310641.0,4585498747.0,1574233835.0,6159732583.0,6668578058.0,神州高铁,5372615665.0,12
250,8,2021-01-01,A,12828310641.0,4585498747.0,1574233835.0,6159732583.0,6668578058.0,神州高铁,5372615665.0,01
251,8,2021-03-31,A,13176854883.0,5024184074.0,1570207597.0,6594391670.0,6582463213.0,神州高铁,5809287872.0,03
252,8,2021-06-30,A,12745847836.0,4670067022.0,1557750242.0,6227817263.0,6518030573.0,神州高铁,5448942143.0,06
253,8,2021-09-30,A,13177297357.0,5081778456.0,1525820096.0,6607598552.0,6569698805.0,神州高铁,5844688504.0,09
254,8,2021-12-31,A,12379477068.0,5538349914.0,1505001909.0,7043351823.0,5336125245.0,神州高铁,6290850869.0,12
255,9,2005-01-01,A,4969875855.0,2814178202.0,614104890.7,3428283093.0,1541592762.0,深宝安A,3121230648.0,01
256,9,2005-03-31,A,5105410334.0,2889615274.0,532934179.0,3422549453.0,1682860881.0,深宝安A,3156082363.0,03
257,9,2005-06-30,A,5217544066.0,2782111973.0,734571517.7,3516683491.0,1700860575.0,深宝安A,3149397732.0,06
258,9,2005-09-30,A,5252344974.0,2782557970.0,754636008.6,3537193978.0,1715150995.0,深宝安A,3159875974.0,09
259,9,2005-12-31,A,4888128055.0,2665260916.0,511167382.8,3176428299.0,1711699756.0,深宝安A,2920844608.0,12
260,9,2006-01-01,A,4888128055.0,2665260916.0,511167382.8,3176428299.0,1711699756.0,S 深宝安A,2920844608.0,01
261,9,2006-03-31,A,5150069609.0,2816703024.0,585532714.5,3402235739.0,1747833870.0,深宝安A,3109469381.0,03
262,9,2006-06-30,A,5338803470.0,2645224282.0,928668517.2,3573892800.0,1764910670.0,深宝安A,3109558541.0,06
263,9,2006-09-30,A,5432054916.0,2566312703.0,1065649565.0,3631962268.0,1800092648.0,深宝安A,3099137485.0,09
264,9,2006-12-31,A,5511022277.0,2890978953.0,671449673.2,3562428626.0,1948593650.0,S 深宝安A,3226703789.0,12
265,9,2007-01-01,A,5592709171.0,2891295466.0,695007745.2,3586303211.0,2006405960.0,S 深宝安A,3238799338.0,01
266,9,2007-03-31,A,5761300590.0,2844287274.0,782014625.8,3626301900.0,2134998690.0,S 深宝安A,3235294587.0,03
267,9,2007-06-30,A,6128737740.0,3127155689.0,720626882.7,3847782571.0,2280955169.0,S 深宝安A,3487469130.0,06
268,9,2007-09-30,A,6224607774.0,3121585345.0,727732202.7,3849317548.0,2375290226.0,S 深宝安A,3485451447.0,09
269,9,2007-12-31,A,5839299723.0,2275482472.0,1177182166.0,3452664637.0,2386635086.0,S 深宝安A,2864073554.0,12
270,9,2008-01-01,A,5839299723.0,2275482472.0,1177182166.0,3452664637.0,2386635086.0,中国宝安,2864073554.0,01
271,9,2008-03-31,A,6006732180.0,2249530020.0,1389114869.0,3638644889.0,2368087291.0,S 深宝安A,2944087455.0,03
272,9,2008-06-30,A,6050111683.0,3045070125.0,594300939.7,3639371065.0,2410740618.0,中国宝安,3342220595.0,06
273,9,2008-09-30,A,6064233650.0,3165458414.0,479446034.7,3644904448.0,2419329202.0,中国宝安,3405181431.0,09
274,9,2008-12-31,A,6083789716.0,2562418987.0,1027010114.0,3589429101.0,2494360614.0,中国宝安,3075924044.0,12
275,9,2009-01-01,A,6083789716.0,2562418987.0,1027010114.0,3589429101.0,2494360614.0,中国宝安,3075924044.0,01
276,9,2009-03-31,A,6306122084.0,2474401160.0,1027883852.0,3502285012.0,2803837072.0,中国宝安,2988343086.0,03
277,9,2009-06-30,A,7830394717.0,3211573782.0,1918985028.0,5130558810.0,2699835907.0,中国宝安,4171066296.0,06
278,9,2009-09-30,A,7207183926.0,2737681116.0,1629864886.0,4367546001.0,2839637924.0,中国宝安,3552613559.0,09
279,9,2009-12-31,A,7502009659.0,2830586662.0,1686314163.0,4516900824.0,2985108835.0,中国宝安,3673743743.0,12
280,9,2010-01-01,A,7502009659.0,2830586662.0,1686314163.0,4516900824.0,2985108835.0,中国宝安,3673743743.0,01
281,9,2010-03-31,A,9259596161.0,2915453936.0,3028393226.0,5943847162.0,3315748999.0,中国宝安,4429650549.0,03
282,9,2010-06-30,A,9036595219.0,3036455839.0,2798936994.0,5835392834.0,3201202385.0,中国宝安,4435924337.0,06
283,9,2010-09-30,A,9767943904.0,3212232164.0,2812830995.0,6025063159.0,3742880745.0,中国宝安,4618647662.0,09
284,9,2010-12-31,A,10024647811.0,3536985585.0,2773830742.0,6310816327.0,3713831484.0,中国宝安,4923900956.0,12
285,9,2011-01-01,A,10024647811.0,3536985585.0,2773830742.0,6310816327.0,3713831484.0,中国宝安,4923900956.0,01
286,9,2011-03-31,A,10049259909.0,3205073709.0,2966627912.0,6171701621.0,3877558288.0,中国宝安,4688387665.0,03
287,9,2011-06-30,A,10340883392.0,3067411660.0,3344505857.0,6411917517.0,3928965876.0,中国宝安,4739664588.0,06
288,9,2011-09-30,A,11258911922.0,4003936871.0,3258003688.0,7261940559.0,3996971363.0,中国宝安,5632938715.0,09
289,9,2011-12-31,A,11785629478.0,4775183846.0,2890214382.0,7665398228.0,4120231250.0,中国宝安,6220291037.0,12
290,9,2012-01-01,A,11785629478.0,4775183846.0,2890214382.0,7665398228.0,4120231250.0,中国宝安,6220291037.0,01
291,9,2012-03-31,A,12048387984.0,4727914575.0,3129200196.0,7857114771.0,4191273214.0,中国宝安,6292514673.0,03
292,9,2012-06-30,A,12518098506.0,6338204095.0,1803540185.0,8141744280.0,4376354226.0,中国宝安,7239974187.0,06
293,9,2012-09-30,A,12872396316.0,5075161617.0,3356216630.0,8431378247.0,4441018070.0,中国宝安,6753269932.0,09
294,9,2012-12-31,A,13171329971.0,6636305719.0,1841671589.0,8477977308.0,4693352662.0,中国宝安,7557141514.0,12
295,9,2013-01-01,A,13171329971.0,6636305719.0,1841671589.0,8477977308.0,4693352662.0,中国宝安,7557141514.0,01
296,9,2013-03-31,A,13126130098.0,7033247691.0,1325167622.0,8358415313.0,4767714786.0,中国宝安,7695831502.0,03
297,9,2013-06-30,A,13296494606.0,7000869671.0,1541080287.0,8541949958.0,4754544648.0,中国宝安,7771409815.0,06
298,9,2013-09-30,A,13863406091.0,7363843026.0,1405196059.0,8769039085.0,5094367005.0,中国宝安,8066441056.0,09
299,9,2013-12-31,A,13611801388.0,7229715938.0,1329354310.0,8559070248.0,5052731140.0,中国宝安,7894393093.0,12
300,9,2014-01-01,A,13611801388.0,7229715938.0,1329354310.0,8559070248.0,5052731140.0,中国宝安,7894393093.0,01
301,9,2014-03-31,A,14301102010.0,6921084487.0,2225386917.0,9146471404.0,5154630606.0,中国宝安,8033777945.0,03
302,9,2014-06-30,A,13763051610.0,5280563071.0,3170363224.0,8450926295.0,5312125315.0,中国宝安,6865744683.0,06
303,9,2014-09-30,A,13776556735.0,5105894838.0,3264874352.0,8370769190.0,5405787545.0,中国宝安,6738332014.0,09
304,9,2014-12-31,A,14725495571.0,6150755294.0,3110611998.0,9261367292.0,5464128278.0,中国宝安,7706061293.0,12
305,9,2015-01-01,A,14725495571.0,6150755294.0,3110611998.0,9261367292.0,5464128278.0,中国宝安,7706061293.0,01
306,9,2015-03-31,A,15028314295.0,5973266412.0,3469208019.0,9442474431.0,5585839864.0,中国宝安,7707870422.0,03
307,9,2015-06-30,A,15343074816.0,5859346081.0,3802594561.0,9661940642.0,5681134173.0,中国宝安,7760643362.0,06
308,9,2015-09-30,A,16661305825.0,6173019586.0,4010611922.0,10183631508.0,6477674317.0,中国宝安,8178325547.0,09
309,9,2015-12-31,A,18113933206.0,8242044558.0,3318305969.0,11560350527.0,6553582679.0,中国宝安,9901197543.0,12
310,9,2016-01-01,A,18113933206.0,8242044558.0,3318305969.0,11560350527.0,6553582679.0,中国宝安,9901197543.0,01
311,9,2016-03-31,A,18774013352.0,7736344542.0,4268672248.0,12005016790.0,6768996562.0,中国宝安,9870680666.0,03
312,9,2016-06-30,A,18710453048.0,7977932954.0,3732502362.0,11710435317.0,7000017731.0,中国宝安,9844184136.0,06
313,9,2016-09-30,A,19496773328.0,8318177344.0,3896778031.0,12214955376.0,7281817953.0,中国宝安,10266566360.0,09
314,9,2016-12-31,A,21622925841.0,9973637014.0,3514550979.0,13488187993.0,8134737848.0,中国宝安,11730912503.0,12
315,9,2017-01-01,A,21622925841.0,9973637014.0,3514550979.0,13488187993.0,8134737848.0,中国宝安,11730912503.0,01
316,9,2017-03-31,A,22638422167.0,10478863641.0,3869093252.0,14347956893.0,8290465274.0,中国宝安,12413410267.0,03
317,9,2017-06-30,A,24249227169.0,11468719203.0,3649636240.0,15118355443.0,9130871726.0,中国宝安,13293537323.0,06
318,9,2017-09-30,A,26621782401.0,10081573246.0,6449808264.0,16531381509.0,10090400892.0,中国宝安,13306477378.0,09
319,9,2017-12-31,A,27109464910.0,11095473345.0,6068086137.0,17163559482.0,9945905428.0,中国宝安,14129516414.0,12
320,9,2018-01-01,A,27109464910.0,11095473345.0,6068086137.0,17163559482.0,9945905428.0,中国宝安,14129516414.0,01
321,9,2018-03-31,A,27472955961.0,11335984933.0,6122463461.0,17458448395.0,10014507566.0,中国宝安,14397216664.0,03
322,9,2018-06-30,A,28255619787.0,11610069402.0,6718126123.0,18328195526.0,9927424262.0,中国宝安,14969132464.0,06
323,9,2018-09-30,A,28801284453.0,11867008350.0,6956650668.0,18823659018.0,9977625435.0,中国宝安,15345333684.0,09
324,9,2018-12-31,A,29849801106.0,12857121626.0,6542132454.0,19399254080.0,10450547026.0,中国宝安,16128187853.0,12
325,9,2019-01-01,A,29849801106.0,12857121626.0,6542132454.0,19399254080.0,10450547026.0,中国宝安,16128187853.0,01
326,9,2019-03-31,A,30012095163.0,12089845653.0,7618770257.0,19708615910.0,10303479253.0,中国宝安,15899230782.0,03
327,9,2019-06-30,A,29980615441.0,11081295257.0,8497399851.0,19578695108.0,10401920333.0,中国宝安,15329995182.0,06
328,9,2019-09-30,A,30487857202.0,12825831130.0,7053673661.0,19879504791.0,10608352410.0,中国宝安,16352667961.0,09
329,9,2019-12-31,A,30209805596.0,12308558111.0,7193657167.0,19502215278.0,10707590318.0,中国宝安,15905386694.0,12
330,9,2020-01-01,A,30212895407.0,12332128990.0,7193657167.0,19525786157.0,10687109249.0,中国宝安,15928957574.0,01
331,9,2020-03-31,A,30239161749.0,13505388054.0,5967137670.0,19472525724.0,10766636025.0,中国宝安,16488956889.0,03
332,9,2020-06-30,A,29639145062.0,12990004545.0,5755164267.0,18745168812.0,10893976250.0,中国宝安,15867586679.0,06
333,9,2020-09-30,A,31493483783.0,11770274207.0,6910278552.0,18680552759.0,12812931024.0,中国宝安,15225413483.0,09
334,9,2020-12-31,A,31856615638.0,11554416640.0,7056769567.0,18611186207.0,13245429431.0,中国宝安,15082801423.0,12
335,9,2021-01-01,A,31856615638.0,11554416640.0,7056769567.0,18611186207.0,13245429431.0,中国宝安,15082801423.0,01
336,9,2021-03-31,A,32232577933.0,11981363983.0,6675572977.0,18656936959.0,13575640974.0,中国宝安,15319150471.0,03
337,9,2021-06-30,A,33050831986.0,12739613899.0,6141810929.0,18881424828.0,14169407158.0,中国宝安,15810519363.0,06
338,9,2021-09-30,A,34365441991.0,13325049201.0,5812200380.0,19137249581.0,15228192411.0,中国宝安,16231149391.0,09
339,9,2021-12-31,A,37073195203.0,15427100564.0,5987258170.0,21414358734.0,15658836468.0,中国宝安,18420729649.0,12
340,11,2005-01-01,A,2302935991.0,1470947077.0,264860104.0,1735807181.0,567128809.4,深物业A,1603377129.0,01
341,11,2005-03-31,A,2253737303.0,1447780739.0,238698340.2,1686479080.0,567258223.3,深物业A,1567129909.0,03
342,11,2005-06-30,A,2118129441.0,1366419935.0,169489254.9,1535909190.0,582220251.0,深物业A,1451164563.0,06
343,11,2005-09-30,A,2009694969.0,1243290843.0,169172116.2,1412462959.0,597232009.4,深物业A,1327876901.0,09
344,11,2005-12-31,A,1792535811.0,974204988.4,168072430.3,1142277419.0,650258392.8,深物业A,1058241204.0,12
345,11,2006-01-01,A,1812640712.0,991249791.2,191480169.0,1182729960.0,629910751.7,S 深物业A,1086989876.0,01
346,11,2006-03-31,A,1725172260.0,918842222.5,164979426.6,1083821649.0,641350611.1,深物业A,1001331936.0,03
347,11,2006-06-30,A,1614967898.0,829955187.8,167241823.1,997197010.9,617770887.5,深物业A,913576099.4,06
348,11,2006-09-30,A,1584786064.0,807176623.8,174081986.4,981258610.2,603527453.4,深物业A,894217617.0,09
349,11,2006-12-31,A,1643924822.0,806005319.4,253999290.2,1060004610.0,583920212.6,S 深物业A,933004964.5,12
350,11,2007-01-01,A,1652218378.0,806128552.2,254887762.9,1061016315.0,591202062.7,S 深物业A,933572433.6,01
351,11,2007-03-31,A,1661987364.0,804339606.5,264623458.3,1068963065.0,593024298.8,S 深物业A,936651335.6,03
352,11,2007-06-30,A,1720522132.0,795356604.8,345024271.5,1140380876.0,580141256.1,S 深物业A,967868740.5,06
353,11,2007-09-30,A,1753935895.0,662400428.3,519468284.7,1181868713.0,572067182.3,S 深物业A,922134570.6,09
354,11,2007-12-31,A,1885257743.0,965808079.6,352696249.5,1318504329.0,566753414.1,S 深物业A,1142156204.0,12
355,11,2008-01-01,A,1885257743.0,965808079.6,352696249.5,1318504329.0,566753414.1,S*ST 物业,1142156204.0,01
356,11,2008-03-31,A,1854667407.0,931608376.9,368143766.9,1299752144.0,554915263.3,S 深物业A,1115680260.0,03
357,11,2008-06-30,A,2088152268.0,986912593.8,545248448.0,1532161042.0,555991225.8,S*ST 物业,1259536818.0,06
358,11,2008-09-30,A,2091148362.0,1003908218.0,541079244.5,1544987463.0,546160899.0,S*ST 物业,1274447840.0,09
359,11,2008-12-31,A,2110845898.0,1011121450.0,528247332.2,1539368782.0,571477116.5,S*ST 物业,1275245116.0,12
360,11,2009-01-01,A,2110845898.0,1011121450.0,528247332.2,1539368782.0,571477116.5,深物业A,1275245116.0,01
361,11,2009-03-31,A,2443344731.0,1130455019.0,722943981.7,1853399001.0,589945730.5,S*ST 物业,1491927010.0,03
362,11,2009-06-30,A,2479758152.0,1396739765.0,405207706.0,1801947471.0,677810681.2,S*ST 物业,1599343618.0,06
363,11,2009-09-30,A,2571190263.0,1447818724.0,391695051.4,1839513775.0,731676487.5,S 深物业A,1643666249.0,09
364,11,2009-12-31,A,2834417955.0,1723552331.0,448560983.3,2172113314.0,662304640.2,深物业A,1947832823.0,12
365,11,2010-01-01,A,2834417955.0,1723552331.0,448560983.3,2172113314.0,662304640.2,深物业A,1947832823.0,01
366,11,2010-03-31,A,2907826201.0,1581768115.0,660777314.6,2242545430.0,665280771.6,深物业A,1912156772.0,03
367,11,2010-06-30,A,2769294105.0,1325149721.0,655332074.9,1980481796.0,788812309.3,深物业A,1652815759.0,06
368,11,2010-09-30,A,2895753931.0,1450004574.0,647640565.6,2097645140.0,798108791.1,深物业A,1773824857.0,09
369,11,2010-12-31,A,2913281354.0,1724038360.0,314195284.7,2038233645.0,875047708.9,深物业A,1881136003.0,12
370,11,2011-01-01,A,2913281354.0,1724038360.0,314195284.7,2038233645.0,875047708.9,深物业A,1881136003.0,01
371,11,2011-03-31,A,3038489092.0,1564722476.0,313391386.5,1878113863.0,1160375230.0,深物业A,1721418169.0,03
372,11,2011-06-30,A,3042454908.0,1762187097.0,106208242.7,1868395340.0,1174059569.0,深物业A,1815291218.0,06
373,11,2011-09-30,A,3341139022.0,2051973482.0,106952195.8,2158925678.0,1182213345.0,深物业A,2105449580.0,09
374,11,2011-12-31,A,3499608314.0,2239468348.0,129034005.4,2368502353.0,1131105961.0,深物业A,2303985351.0,12
375,11,2012-01-01,A,3552025375.0,2242350137.0,167352491.6,2409702629.0,1142322746.0,深物业A,2326026383.0,01
376,11,2012-03-31,A,3553098048.0,2266052566.0,150470438.5,2416523005.0,1136575044.0,深物业A,2341287785.0,03
377,11,2012-06-30,A,3645866926.0,2269066011.0,150037585.5,2419103597.0,1226763330.0,深物业A,2344084804.0,06
378,11,2012-09-30,A,4081206075.0,2631279737.0,147061073.5,2778340811.0,1302865264.0,深物业A,2704810274.0,09
379,11,2012-12-31,A,3950705939.0,2278634251.0,168053057.9,2446687309.0,1504018630.0,深物业A,2362660780.0,12
380,11,2013-01-01,A,3950705939.0,2278634251.0,168053057.9,2446687309.0,1504018630.0,深物业A,2362660780.0,01
381,11,2013-03-31,A,3630287596.0,1715715443.0,174232788.4,1889948232.0,1740339364.0,深物业A,1802831837.0,03
382,11,2013-06-30,A,3775786956.0,1702452835.0,216722405.1,1919175240.0,1856611716.0,深物业A,1810814038.0,06
383,11,2013-09-30,A,3784527998.0,1714969534.0,210026158.5,1924995692.0,1859532306.0,深物业A,1819982613.0,09
384,11,2013-12-31,A,3873252714.0,1814227582.0,255381752.8,2069609335.0,1803643380.0,深物业A,1941918458.0,12
385,11,2014-01-01,A,3873252714.0,1811534360.0,258074974.4,2069609335.0,1803643380.0,深物业A,1940571847.0,01
386,11,2014-03-31,A,3768575907.0,1687141522.0,250480626.2,1937622148.0,1830953759.0,深物业A,1812381835.0,03
387,11,2014-06-30,A,3588338174.0,1512943116.0,308359033.7,1821302150.0,1767036025.0,深物业A,1667122633.0,06
388,11,2014-09-30,A,4027219662.0,1736167071.0,312803600.3,2048970672.0,1978248990.0,深物业A,1892568871.0,09
389,11,2014-12-31,A,3883288145.0,1493839910.0,314343486.5,1808183396.0,2075104749.0,深物业A,1651011653.0,12
390,11,2015-01-01,A,3883288145.0,1493839910.0,314343486.5,1808183396.0,2075104749.0,深物业A,1651011653.0,01
391,11,2015-03-31,A,3816825943.0,1406910558.0,333582283.6,1740492842.0,2076333101.0,深物业A,1573701700.0,03
392,11,2015-06-30,A,3756568698.0,1574518221.0,209849197.5,1784367418.0,1972201279.0,深物业A,1679442819.0,06
393,11,2015-09-30,A,4008625005.0,1793601220.0,229462506.6,2023063727.0,1985561279.0,深物业A,1908332474.0,09
394,11,2015-12-31,A,4379763486.0,1999449750.0,279544882.0,2278994632.0,2100768854.0,深物业A,2139222191.0,12
395,11,2016-01-01,A,4379763486.0,1999449750.0,279544882.0,2278994632.0,2100768854.0,深物业A,2139222191.0,01
396,11,2016-03-31,A,5330901566.0,2956967725.0,272318429.2,3229286154.0,2101615412.0,深物业A,3093126939.0,03
397,11,2016-06-30,A,5910285347.0,3726034170.0,135408538.3,3861442709.0,2048842638.0,深物业A,3793738440.0,06
398,11,2016-09-30,A,6649735330.0,4467879110.0,135347039.1,4603226149.0,2046509180.0,深物业A,4535552630.0,09
399,11,2016-12-31,A,6654356144.0,4105669824.0,137389497.5,4243059321.0,2411296823.0,深物业A,4174364573.0,12
400,11,2017-01-01,A,6654356144.0,4105669824.0,137389497.5,4243059321.0,2411296823.0,深物业A,4174364573.0,01
401,11,2017-03-31,A,6336091748.0,3486882094.0,135910123.4,3622792217.0,2713299531.0,深物业A,3554837156.0,03
402,11,2017-06-30,A,5937260097.0,3140128086.0,130313512.9,3270441599.0,2666818498.0,深物业A,3205284843.0,06
403,11,2017-09-30,A,5447556054.0,2512040150.0,55776932.66,2567817082.0,2879738971.0,深物业A,2539928616.0,09
